Chief Executives|200480|213020|179520
Animal Trainers|15840|38230|31280
Animal Caretakers|225680|29520|28600
Gambling Dealers|64700|28960|24960
Gambling and Sports Book Writers and Runners|7340|29110|27530
Gambling Service Workers, All Other|10820|31790|28990
Motion Picture Projectionists|1620|32970|29350
Ushers, Lobby Attendants, and Ticket Takers|54970|26390|24440
Amusement and Recreation Attendants|262170|26110|24500
Costume Attendants|3380|54590|47850
Locker Room, Coatroom, and Dressing Room Attendants|9670|30220|28570
Entertainment Attendants and Related Workers, All Other|4290|29680|24170
Embalmers|4070|51210|47780
Crematory Operators|2040|39660|37490
Funeral Attendants|32490|31630|29230
Morticians, Undertakers, and Funeral Arrangers|24700|56360|48950
Barbers|12910|35700|29970
Hairdressers, Hairstylists, and Cosmetologists|285980|35990|29670
Makeup Artists, Theatrical and Performance|1960|124380|134750
Manicurists and Pedicurists|120540|30480|29210
Shampooers|9560|25160|24440
Skincare Specialists|50580|41700|37300
Baggage Porters and Bellhops|20530|30040|29120
Concierges|33560|37520|35210
Tour and Travel Guides|30980|33200|29780
Childcare Workers|438520|27680|27490
Exercise Trainers and Group Fitness Instructors|221600|45870|40700
Recreation Workers|264020|32020|29680
Residential Advisors|92500|34950|31220
Personal Care and Service Workers, All Other|72030|30790|29610
First-Line Supervisors of Retail Sales Workers|1143260|46890|39230
First-Line Supervisors of Non-Retail Sales Workers|243920|92320|79680
Cashiers|3318020|26770|27260
Gambling Change Persons and Booth Cashiers|17150|29130|28600
Counter and Rental Clerks|371620|36170|31330
Parts Salespersons|265130|36920|34260
Retail Salespersons|3693490|31920|29120
Advertising Sales Agents|96660|66540|52340
Insurance Sales Agents|422600|69340|49840
Securities, Commodities, and Financial Services Sales Agents|426870|93260|62910
Travel Agents|37190|46580|43810
Sales Representatives of Services, Except Advertising, Insurance, Financial Services, and Travel|1026390|71110|60550
Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products|266160|102750|94840
Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products|1242490|72390|61600
Demonstrators and Product Promoters|40680|36990|32350
Real Estate Brokers|48460|86490|62010
Real Estate Sales Agents|175920|61480|48340
Sales Engineers|59550|118630|103710
Telemarketers|115130|30670|28910
Door-to-Door Sales Workers, News and Street Vendors, and Related Workers|7860|34970|29390
Sales and Related Workers, All Other|235740|38840|29570
First-Line Supervisors of Office and Administrative Support Workers|1443630|63380|60590
Switchboard Operators, Including Answering Service|48190|34590|30150
Telephone Operators|3870|39370|37630
Communications Equipment Operators, All Other|1340|49470|47000
Bill and Account Collectors|212900|41280|37700
Billing and Posting Clerks|429080|42750|38330
Bookkeeping, Accounting, and Auditing Clerks|1509370|45140|45560
Gambling Cage Workers|11140|30770|29360
Payroll and Timekeeping Clerks|149290|49560|47610
Procurement Clerks|61930|44930|45150
Tellers|364210|34930|36310
Financial Clerks, All Other|30310|47830|46900
Brokerage Clerks|39980|57710|54000
Correspondence Clerks|7060|41710|37920
Court, Municipal, and License Clerks|150170|44870|44610
Credit Authorizers, Checkers, and Clerks|16820|44540|44710
Customer Service Representatives|2787070|39070|36920
Eligibility Interviewers, Government Programs|151340|48570|47420
File Clerks|85460|36820|36360
Hotel, Motel, and Resort Desk Clerks|220380|28040|28080
Interviewers, Except Eligibility and Loan|169840|38840|37220
Library Assistants, Clerical|78470|32490|29450
Loan Interviewers and Clerks|238610|44910|45940
New Accounts Clerks|40500|41250|37840
Order Clerks|133850|41820|37920
Human Resources Assistants, Except Payroll and Timekeeping|102770|44840|45630
Receptionists and Information Clerks|983150|32910|29950
Reservation and Transportation Ticket Agents and Travel Clerks|100860|45630|39900
Information and Record Clerks, All Other|155080|43950|43160
Cargo and Freight Agents|85750|48420|46910
Couriers and Messengers|68310|34270|33050
Public Safety Telecommunicators|97050|47030|46670
Dispatchers, Except Police, Fire, and Ambulance|194330|46650|44050
Meter Readers, Utilities|24000|47430|45720
Postal Service Clerks|79320|53210|52290
Postal Service Mail Carriers|335540|54370|52440
Postal Service Mail Sorters, Processors, and Processing Machine Operators|112130|51010|48550
Production, Planning, and Expediting Clerks|367200|52220|48040
Shipping, Receiving, and Inventory Clerks|795360|38210|36890
Weighers, Measurers, Checkers, and Samplers, Recordkeeping|54760|39540|37610
Executive Secretaries and Executive Administrative Assistants|466910|66870|62060
Legal Secretaries and Administrative Assistants|155250|52540|47710
Medical Secretaries and Administrative Assistants|656640|39740|37450
Secretaries and Administrative Assistants, Except Legal, Medical, and Executive|1825980|41080|37880
Data Entry Keyers|147170|35940|35630
Word Processors and Typists|41930|43370|44030
Desktop Publishers|7600|50930|46910
Insurance Claims and Policy Processing Clerks|218300|45790|45520
Mail Clerks and Mail Machine Operators, Except Postal Service|69400|34390|32550
Office Clerks, General|2578180|38990|37030
Office Machine Operators, Except Computer|32920|37110|36630
Proofreaders and Copy Markers|5340|46010|43940
Statistical Assistants|6190|53420|48160
Office and Administrative Support Workers, All Other|147140|42580|37900
First-Line Supervisors of Farming, Fishing, and Forestry Workers|25770|54450|48640
Agricultural Inspectors|13630|47430|45140
Animal Breeders|950|43270|40090
Graders and Sorters, Agricultural Products|25560|30400|29630
Agricultural Equipment Operators|26180|36280|36360
Farmworkers and Laborers, Crop, Nursery, and Greenhouse|277200|31440|29630
Farmworkers, Farm, Ranch, and Aquacultural Animals|34140|32150|29630
Agricultural Workers, All Other|6100|37190|32550
Forest and Conservation Workers|6300|33690|30550
Fallers|4170|53760|47700
Logging Equipment Operators|25510|43960|46400
Log Graders and Scalers|3260|41520|37820
Logging Workers, All Other|3080|45430|46090
First-Line Supervisors of Construction Trades and Extraction Workers|665870|75060|72010
Boilermakers|12920|69070|64290
Brickmasons and Blockmasons|55950|61430|59340
Stonemasons|9000|50170|47610
Carpenters|668060|55190|48260
Carpet Installers|19790|48710|46640
Floor Layers, Except Carpet, Wood, and Hard Tiles|18300|53880|48060
Floor Sanders and Finishers|4340|44380|39140
Tile and Stone Setters|41160|53330|47810
Cement Masons and Concrete Finishers|186600|50900|47340
Terrazzo Workers and Finishers|2640|58380|48680
Construction Laborers|968760|44130|37770
Paving, Surfacing, and Tamping Equipment Operators|44200|50590|46960
Pile Driver Operators|3760|75950|76260
Operating Engineers and Other Construction Equipment Operators|404820|56280|48360
Drywall and Ceiling Tile Installers|97070|54810|48040
Tapers|14580|65140|61080
Electricians|650580|63310|60040
Glaziers|52700|51950|47180
Insulation Workers, Floor, Ceiling, and Wall|30360|44810|39880
Insulation Workers, Mechanical|28010|56260|48260
Painters, Construction and Maintenance|214220|47140|45590
Paperhangers|2340|51560|47610
Pipelayers|33330|48510|45980
Plumbers, Pipefitters, and Steamfitters|417620|63350|59880
Plasterers and Stucco Masons|26980|54810|48340
Reinforcing Iron and Rebar Workers|16420|58960|48830
Roofers|129890|48890|47110
Sheet Metal Workers|122630|58760|53440
Structural Iron and Steel Workers|68620|61270|58550
Solar Photovoltaic Installers|16420|50710|47670
Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters|18210|43370|37870
Helpers--Carpenters|27540|37340|36690
Helpers--Electricians|72150|36720|36360
Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons|8940|35270|33370
Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters|45930|36350|35720
Helpers--Roofers|6830|36000|36360
Helpers, Construction Trades, All Other|27300|37610|36690
Construction and Building Inspectors|117830|68480|61640
Elevator and Escalator Installers and Repairers|22510|91320|97860
Fence Erectors|24470|41140|37700
Hazardous Materials Removal Workers|44240|49280|46300
Highway Maintenance Workers|141150|44340|45880
Rail-Track Laying and Maintenance Equipment Operators|21030|60770|61690
Septic Tank Servicers and Sewer Pipe Cleaners|28620|45390|44810
Miscellaneous Construction and Related Workers|30920|45370|39850
Derrick Operators, Oil and Gas|7880|52140|47230
Rotary Drill Operators, Oil and Gas|11170|61840|56380
Service Unit Operators, Oil and Gas|32870|55660|48410
Excavating and Loading Machine and Dragline Operators, Surface Mining|35720|49850|46740
Earth Drillers, Except Oil and Gas|15800|53600|48250
Explosives Workers, Ordnance Handling Experts, and Blasters|5370|57070|53040
Continuous Mining Machine Operators|14740|57430|60300
Roof Bolters, Mining|1850|59170|59770
Loading and Moving Machine Operators, Underground Mining|4450|57330|57900
Underground Mining Machine Operators, All Other|3150|60290|61260
Rock Splitters, Quarry|4450|41630|37700
Roustabouts, Oil and Gas|34520|44730|38920
Helpers--Extraction Workers|5980|40860|37760
Extraction Workers, All Other|5380|50960|48140
First-Line Supervisors of Mechanics, Installers, and Repairers|526240|73590|71260
Computer, Automated Teller, and Office Machine Repairers|86420|44170|40970
Radio, Cellular, and Tower Equipment Installers and Repairers|13700|62500|60360
Telecommunications Equipment Installers and Repairers, Except Line Installers|172830|60350|60370
Avionics Technicians|18910|69860|69280
Electric Motor, Power Tool, and Related Repairers|15880|48740|46910
Electrical and Electronics Installers and Repairers, Transportation Equipment|10710|70650|77250
Electrical and Electronics Repairers, Commercial and Industrial Equipment|50780|64230|61730
Electrical and Electronics Repairers, Powerhouse, Substation, and Relay|22490|87640|93420
Electronic Equipment Installers and Repairers, Motor Vehicles|9000|43690|40670
Audiovisual Equipment Installers and Repairers|21540|46120|44790
Security and Fire Alarm Systems Installers|77420|52170|48320
Aircraft Mechanics and Service Technicians|125440|69470|65380
Automotive Body and Related Repairers|137300|50660|47270
Automotive Glass Installers and Repairers|16230|40690|37920
Automotive Service Technicians and Mechanics|629780|47990|46880
Bus and Truck Mechanics and Diesel Engine Specialists|261420|53020|48690
Farm Equipment Mechanics and Service Technicians|35030|47250|46910
Mobile Heavy Equipment Mechanics, Except Engines|145230|57280|58030
Rail Car Repairers|22800|60400|60250
Motorboat Mechanics and Service Technicians|23080|46660|46730
Motorcycle Mechanics|15020|41970|38170
Outdoor Power Equipment and Other Small Engine Mechanics|34700|40360|37540
Bicycle Repairers|14760|34360|34690
Recreational Vehicle Service Technicians|16030|44930|43560
Tire Repairers and Changers|93180|32520|29580
Mechanical Door Repairers|23300|45520|45060
Control and Valve Installers and Repairers, Except Mechanical Door|44870|67310|62760
Heating, Air Conditioning, and Refrigeration Mechanics and Installers|356960|54690|48630
Home Appliance Repairers|28120|45340|44320
Industrial Machinery Mechanics|373090|58780|59840
Maintenance Workers, Machinery|57660|53570|48900
Millwrights|39240|61260|60330
Refractory Materials Repairers, Except Brickmasons|660|54760|54250
Electrical Power-Line Installers and Repairers|123940|79060|78310
Telecommunications Line Installers and Repairers|101530|62250|60190
Camera and Photographic Equipment Repairers|2340|44260|38200
Medical Equipment Repairers|53400|56420|49910
Musical Instrument Repairers and Tuners|5710|39740|37160
Watch and Clock Repairers|1970|45460|44250
Precision Instrument and Equipment Repairers, All Other|11110|59070|57670
Maintenance and Repair Workers, General|1416740|44920|43180
Wind Turbine Service Technicians|10100|58580|56260
Coin, Vending, and Amusement Machine Servicers and Repairers|27540|42010|39040
Commercial Divers|2670|82010|60360
Locksmiths and Safe Repairers|15380|47810|46910
Manufactured Building and Mobile Home Installers|3530|35830|36360
Riggers|17980|52100|48130
Signal and Track Switch Repairers|8090|74220|80570
Helpers--Installation, Maintenance, and Repair Workers|88480|35090|33100
Installation, Maintenance, and Repair Workers, All Other|164070|45380|42570
First-Line Supervisors of Production and Operating Workers|629420|67330|61790
Aircraft Structure, Surfaces, Rigging, and Systems Assemblers|33320|55380|49480
Coil Winders, Tapers, and Finishers|11090|42460|38360
Electrical, Electronic, and Electromechanical Assemblers, Except Coil Winders, Tapers, and Finishers|271920|39630|37460
Engine and Other Machine Assemblers|45990|48110|47440
Structural Metal Fabricators and Fitters|61070|45730|45480
Fiberglass Laminators and Fabricators|17380|40360|37650
Timing Device Assemblers and Adjusters|560|44670|37780
Miscellaneous Assemblers and Fabricators|1328550|37780|36590
Bakers|181800|32300|29750
Butchers and Meat Cutters|145930|35670|36050
Meat, Poultry, and Fish Cutters and Trimmers|132100|31680|29730
Slaughterers and Meat Packers|86450|32010|29900
Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders|21050|36280|35480
Food Batchmakers|155240|36190|35780
Food Cooking Machine Operators and Tenders|26710|35430|35890
Food Processing Workers, All Other|46360|33600|31890
Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic|59490|40520|37750
Forging Machine Setters, Operators, and Tenders, Metal and Plastic|11500|44410|44520
Rolling Machine Setters, Operators, and Tenders, Metal and Plastic|31650|46210|46210
Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic|179630|40000|37630
Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic|6810|43240|38580
Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic|67750|40030|37550
Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic|19690|44270|44240
Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic|14920|47100|46850
Machinists|333220|49020|47730
Metal-Refining Furnace Operators and Tenders|15540|46440|46690
Pourers and Casters, Metal|6570|44910|45850
Model Makers, Metal and Plastic|3690|59080|55630
Patternmakers, Metal and Plastic|2090|49840|48090
Foundry Mold and Coremakers|13610|39980|37710
Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic|163210|37530|36370
Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic|134880|40830|37630
Tool and Die Makers|63630|56150|57000
Welders, Cutters, Solderers, and Brazers|397600|48290|47010
Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders|29980|42950|38580
Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic|14540|41560|38450
Layout Workers, Metal and Plastic|6840|52340|51690
Plating Machine Setters, Operators, and Tenders, Metal and Plastic|32310|38580|37200
Tool Grinders, Filers, and Sharpeners|6100|43660|38430
Metal Workers and Plastic Workers, All Other|18740|39480|36990
Prepress Technicians and Workers|25840|43800|42610
Printing Press Operators|145290|41120|37770
Print Binding and Finishing Workers|40810|37060|36590
Laundry and Dry-Cleaning Workers|157400|27830|28350
Pressers, Textile, Garment, and Related Materials|26910|28110|28680
Sewing Machine Operators|116220|30880|29690
Shoe and Leather Workers and Repairers|5620|34890|31450
Shoe Machine Operators and Tenders|3610|29920|28560
Sewers, Hand|4170|31350|29930
Tailors, Dressmakers, and Custom Sewers|17270|35430|31420
Textile Bleaching and Dyeing Machine Operators and Tenders|6240|31940|29930
Textile Cutting Machine Setters, Operators, and Tenders|11970|33100|29960
Textile Knitting and Weaving Machine Setters, Operators, and Tenders|16330|33640|33990
Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders|22160|33050|30020
Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers|14040|40600|37550
Fabric and Apparel Patternmakers|3220|64070|58650
Upholsterers|28020|38220|37420
Textile, Apparel, and Furnishings Workers, All Other|12750|32840|29750
Cabinetmakers and Bench Carpenters|93070|40070|37540
Furniture Finishers|16300|37310|36580
Model Makers, Wood|340|60040|60780
Patternmakers, Wood|210|51020|46920
Sawing Machine Setters, Operators, and Tenders, Wood|45350|35280|35340
Woodworking Machine Setters, Operators, and Tenders, Except Sawing|67210|35560|36090
Woodworkers, All Other|7910|36080|35610
Nuclear Power Reactor Operators|4820|111220|104260
Power Distributors and Dispatchers|9660|95520|98530
Power Plant Operators|28960|83740|80850
Stationary Engineers and Boiler Operators|29820|70510|63500
Water and Wastewater Treatment Plant and System Operators|121150|52320|47880
Chemical Plant and System Operators|21740|69020|70200
Gas Plant Operators|15110|76970|77850
Petroleum Pump System Operators, Refinery Operators, and Gaugers|34230|80500|79540
Plant and System Operators, All Other|15420|55480|50250
Chemical Equipment Operators and Tenders|106170|52450|48090
Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders|48620|47060|46030
Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders|31800|42790|38760
Grinding and Polishing Workers, Hand|15680|35990|35670
Mixing and Blending Machine Setters, Operators, and Tenders|108440|42490|38420
Cutters and Trimmers, Hand|7920|34330|30230
Cutting and Slicing Machine Setters, Operators, and Tenders|55930|40010|37810
Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders|56570|40050|37660
Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders|14180|43910|43710
Inspectors, Testers, Sorters, Samplers, and Weighers|551380|44810|38580
Jewelers and Precious Stone and Metal Workers|24350|47090|46640
Dental Laboratory Technicians|34150|47320|45770
Medical Appliance Technicians|15300|46320|45280
Ophthalmic Laboratory Technicians|18930|38910|37270
Packaging and Filling Machine Operators and Tenders|358640|36750|35960
Painting, Coating, and Decorating Workers|11850|38250|37330
Coating, Painting, and Spraying Machine Setters, Operators, and Tenders|145410|43900|39130
Semiconductor Processing Technicians|24020|45910|39870
Photographic Process Workers and Processing Machine Operators|5740|40300|36590
Computer Numerically Controlled Tool Operators|157840|46240|46640
Computer Numerically Controlled Tool Programmers|25800|62360|60780
Adhesive Bonding Machine Operators and Tenders|12510|38580|37630
Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders|13580|35820|35090
Cooling and Freezing Equipment Operators and Tenders|7500|42910|40390
Etchers and Engravers|7110|36970|36590
Molders, Shapers, and Casters, Except Metal and Plastic|38420|39020|37500
Paper Goods Machine Setters, Operators, and Tenders|87480|44180|44820
Tire Builders|17240|47840|47940
Helpers--Production Workers|202860|32910|30000
Production Workers, All Other|204500|36230|32930
Aircraft Cargo Handling Supervisors|8590|62080|53540
First-Line Supervisors of Transportation and Material Moving Workers, Except Aircraft Cargo Handling Supervisors|549260|58580|54850
Airline Pilots, Copilots, and Flight Engineers|81310|198190|202180
Commercial Pilots|42770|115080|99640
Air Traffic Controllers|21230|127920|129750
Airfield Operations Specialists|12610|54360|47880
Flight Attendants|96900|62280|61640
Ambulance Drivers and Attendants, Except Emergency Medical Technicians|11710|31060|29120
Driver/Sales Workers|477020|31970|29280
Heavy and Tractor-Trailer Truck Drivers|1903420|50340|48310
Light Truck Drivers|1010040|42630|38280
Bus Drivers, School|361420|38750|37910
Bus Drivers, Transit and Intercity|145720|51310|48620
Shuttle Drivers and Chauffeurs|175660|32570|30000
Taxi Drivers|13950|30050|29310
Motor Vehicle Operators, All Other|48690|36410|30600
Locomotive Engineers|38980|72940|79740
Rail Yard Engineers, Dinkey Operators, and Hostlers|4460|58070|61090
Railroad Brake, Signal, and Switch Operators and Locomotive Firers|16200|63050|63840
Railroad Conductors and Yardmasters|48030|66990|63960
Subway and Streetcar Operators|10310|71520|81180
Rail Transportation Workers, All Other|1140|54140|47590
Sailors and Marine Oilers|26610|57800|46720
Captains, Mates, and Pilots of Water Vessels|33490|98330|81640
Motorboat Operators|2740|44410|38670
Ship Engineers|7650|96910|82410
Bridge and Lock Tenders|4040|44760|45390
Parking Attendants|91160|29210|29240
Automotive and Watercraft Service Attendants|111480|29960|29330
Aircraft Service Attendants|12170|38640|36390
Traffic Technicians|7770|53210|48610
Transportation Inspectors|25070|77620|79770
Passenger Attendants|21240|34380|30470
Transportation Workers, All Other|13750|39990|36880
Conveyor Operators and Tenders|28650|37010|36420
Crane and Tower Operators|43400|65270|62240
Dredge Operators|1650|50530|46210
Hoist and Winch Operators|2610|58450|52300
Industrial Truck and Tractor Operators|758290|40950|38380
Cleaners of Vehicles and Equipment|351960|30550|29280
Laborers and Freight, Stock, and Material Movers, Hand|2729010|34950|31230
Machine Feeders and Offbearers|60880|36660|37010
Packers and Packagers, Hand|585270|30950|29940
Stockers and Order Fillers|2451430|33020|30110
Gas Compressor and Gas Pumping Station Operators|2910|67130|70720
Pump Operators, Except Wellhead Pumpers|10600|54400|49580
Wellhead Pumpers|16040|67170|63740
Refuse and Recyclable Material Collectors|126050|42780|38500
Tank Car, Truck, and Ship Loaders|12090|55330|49390
Material Moving Workers, All Other|22470|40190|36150